ID,DATE,HOME_ABBR,VISITOR_ABBR,PTS_home,PTS_away,MARGIN,HOME_TEAM_WINS,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away
1,2020-12-22,BRK,GSW,125.0,99.0,26,1,0.457,0.813,0.429,24,57,0.374,0.652,0.303,26,47
2,2020-12-22,LAL,LAC,109.0,116.0,-7,0,0.469,0.774,0.31,22,45,0.473,0.737,0.35,22,40
3,2020-12-23,CLE,CHO,121.0,114.0,7,1,0.529,0.75,0.467,34,50,0.5,0.5329999999999999,0.364,29,32
4,2020-12-23,IND,NYK,121.0,107.0,14,1,0.489,0.7240000000000001,0.235,28,50,0.45899999999999996,0.7390000000000001,0.429,25,40
5,2020-12-23,ORL,MIA,113.0,107.0,6,1,0.47700000000000004,0.633,0.35700000000000004,23,41,0.506,0.8420000000000001,0.35,25,43
6,2020-12-23,PHI,WAS,113.0,107.0,6,1,0.47100000000000003,0.767,0.28600000000000003,22,47,0.45899999999999996,0.696,0.48100000000000004,28,40
7,2020-12-23,TOR,NOP,99.0,113.0,-14,0,0.42700000000000005,0.75,0.304,26,35,0.525,0.5,0.452,30,45
8,2020-12-23,BOS,MIL,122.0,121.0,1,1,0.475,0.727,0.45,23,37,0.511,0.833,0.4,19,52
9,2020-12-23,CHI,ATL,104.0,124.0,-20,0,0.414,0.857,0.22899999999999998,20,37,0.5379999999999999,0.828,0.4,24,46
10,2020-12-23,MEM,SAS,119.0,131.0,-12,0,0.516,0.611,0.37,27,42,0.505,0.862,0.4,28,48
11,2020-12-23,MIN,DET,111.0,101.0,10,1,0.43200000000000005,0.857,0.268,25,48,0.484,0.375,0.22899999999999998,29,44
12,2020-12-23,DEN,SAC,122.0,124.0,-2,0,0.48,0.833,0.276,28,46,0.441,0.774,0.32299999999999995,27,54
13,2020-12-23,POR,UTA,100.0,120.0,-20,0,0.402,0.8240000000000001,0.364,23,40,0.457,0.789,0.38,24,59
14,2020-12-23,PHO,DAL,106.0,102.0,4,1,0.48100000000000004,0.7040000000000001,0.36700000000000005,21,48,0.424,0.8079999999999999,0.243,17,39
15,2020-12-25,MIA,NOP,111.0,98.0,13,1,0.507,0.826,0.43200000000000005,29,35,0.397,0.7879999999999999,0.28600000000000003,18,41
16,2020-12-25,MIL,GSW,138.0,99.0,39,1,0.556,0.6920000000000001,0.556,25,60,0.34299999999999997,0.84,0.222,14,43
17,2020-12-25,BOS,BRK,95.0,123.0,-28,0,0.37799999999999995,0.684,0.29600000000000004,23,47,0.539,0.8390000000000001,0.517,21,43
18,2020-12-25,LAL,DAL,138.0,115.0,23,1,0.56,0.708,0.48700000000000004,33,53,0.494,0.769,0.406,20,27
19,2020-12-25,DEN,LAC,108.0,121.0,-13,0,0.457,0.742,0.306,25,32,0.5539999999999999,0.833,0.5,32,38
20,2020-12-26,MEM,ATL,112.0,122.0,-10,0,0.39799999999999996,0.862,0.302,20,46,0.42700000000000005,0.868,0.361,23,54
21,2020-12-26,CHO,OKC,107.0,109.0,-2,0,0.39799999999999996,0.625,0.406,27,47,0.455,0.792,0.278,25,54
22,2020-12-26,DET,CLE,119.0,128.0,-9,0,0.408,0.7190000000000001,0.35600000000000004,24,57,0.485,0.633,0.433,29,51
23,2020-12-26,WAS,ORL,120.0,130.0,-10,0,0.484,0.536,0.35100000000000003,28,43,0.505,0.7929999999999999,0.355,25,54
24,2020-12-26,NYK,PHI,89.0,109.0,-20,0,0.386,0.7390000000000001,0.276,19,43,0.466,0.727,0.355,20,47
25,2020-12-26,CHI,IND,106.0,125.0,-19,0,0.374,0.88,0.41,23,41,0.5589999999999999,0.632,0.34600000000000003,34,49
26,2020-12-26,SAS,TOR,119.0,114.0,5,1,0.47,0.688,0.41200000000000003,36,53,0.45799999999999996,0.733,0.366,32,46
27,2020-12-26,UTA,MIN,111.0,116.0,-5,0,0.38299999999999995,0.784,0.294,15,57,0.446,0.722,0.44799999999999995,21,40
28,2020-12-26,POR,HOU,128.0,126.0,2,1,0.461,0.652,0.42200000000000004,27,45,0.517,0.7809999999999999,0.314,27,42
29,2020-12-26,SAC,PHO,106.0,103.0,3,1,0.45299999999999996,0.6970000000000001,0.217,20,56,0.418,0.769,0.25,25,40
30,2020-12-27,LAC,DAL,73.0,124.0,-51,0,0.342,0.85,0.121,13,36,0.494,0.889,0.341,25,54
31,2020-12-27,NOP,SAS,98.0,95.0,3,1,0.38299999999999995,0.7240000000000001,0.20800000000000002,15,56,0.42700000000000005,1.0,0.306,26,47
32,2020-12-27,WAS,ORL,113.0,120.0,-7,0,0.485,0.846,0.25,27,47,0.435,0.9740000000000001,0.36,19,45
33,2020-12-27,CHO,BRK,106.0,104.0,2,1,0.44799999999999995,0.588,0.294,35,52,0.42700000000000005,0.68,0.36200000000000004,23,46
34,2020-12-27,CLE,PHI,118.0,94.0,24,1,0.527,0.813,0.391,31,45,0.418,0.727,0.324,24,39
35,2020-12-27,NYK,MIL,130.0,110.0,20,1,0.541,0.815,0.593,27,46,0.43200000000000005,0.7240000000000001,0.184,24,44
36,2020-12-27,IND,BOS,108.0,107.0,1,1,0.511,0.733,0.26899999999999996,23,37,0.506,0.75,0.391,21,40
37,2020-12-27,CHI,GSW,128.0,129.0,-1,0,0.512,0.742,0.415,27,54,0.40399999999999997,0.9,0.38299999999999995,25,41
38,2020-12-27,SAC,PHO,100.0,116.0,-16,0,0.474,0.72,0.435,21,39,0.489,0.909,0.4,34,44
39,2020-12-27,LAL,MIN,127.0,91.0,36,1,0.556,0.778,0.371,32,46,0.369,0.643,0.171,24,48
40,2020-12-28,BRK,MEM,111.0,116.0,-5,0,0.41,0.882,0.33299999999999996,28,50,0.429,0.759,0.345,20,56
41,2020-12-28,ATL,DET,128.0,120.0,8,1,0.488,0.875,0.47600000000000003,30,45,0.439,0.875,0.317,24,48
42,2020-12-28,OKC,UTA,109.0,110.0,-1,0,0.465,0.737,0.395,21,37,0.5,0.7859999999999999,0.361,24,43
43,2020-12-28,DEN,HOU,124.0,111.0,13,1,0.529,0.563,0.452,31,52,0.45299999999999996,0.7390000000000001,0.41,25,38
44,2020-12-28,LAL,POR,107.0,115.0,-8,0,0.47100000000000003,0.833,0.37,20,41,0.467,0.867,0.348,27,45
45,2020-12-29,CLE,NYK,86.0,95.0,-9,0,0.364,0.682,0.21899999999999997,22,43,0.43,0.619,0.56,23,55
46,2020-12-29,DET,GSW,106.0,116.0,-10,0,0.38,0.7929999999999999,0.371,21,45,0.5,0.722,0.424,21,40
47,2020-12-29,IND,BOS,111.0,116.0,-5,0,0.512,0.813,0.364,27,36,0.5,0.73,0.409,21,43
48,2020-12-29,WAS,CHI,107.0,115.0,-8,0,0.44,0.885,0.27,25,47,0.43700000000000006,0.75,0.41700000000000004,26,37
49,2020-12-29,PHI,TOR,100.0,93.0,7,1,0.381,0.848,0.258,21,54,0.35600000000000004,0.857,0.37799999999999995,21,47
50,2020-12-29,MIA,MIL,97.0,144.0,-47,0,0.46799999999999997,0.667,0.297,23,30,0.5539999999999999,0.867,0.569,32,45
51,2020-12-29,OKC,ORL,107.0,118.0,-11,0,0.494,0.526,0.324,20,47,0.51,0.813,0.318,26,46
52,2020-12-29,PHO,NOP,111.0,86.0,25,1,0.44,0.9470000000000001,0.40399999999999997,24,43,0.48100000000000004,0.5,0.125,18,41
53,2020-12-29,SAC,DEN,125.0,115.0,10,1,0.489,0.773,0.485,33,37,0.5429999999999999,0.8,0.39299999999999996,27,39
54,2020-12-29,LAC,MIN,124.0,101.0,23,1,0.534,0.875,0.516,32,46,0.41600000000000004,0.8240000000000001,0.342,22,39
55,2020-12-30,MIA,MIL,119.0,108.0,11,1,0.488,0.828,0.385,25,52,0.392,0.9229999999999999,0.39,26,47
56,2020-12-30,BRK,ATL,145.0,141.0,4,1,0.54,0.7829999999999999,0.46299999999999997,30,40,0.475,0.8290000000000001,0.391,27,54
57,2020-12-30,BOS,MEM,126.0,107.0,19,1,0.5379999999999999,0.857,0.41,27,42,0.43,0.72,0.273,26,46
58,2020-12-30,DAL,CHO,99.0,118.0,-19,0,0.391,0.5760000000000001,0.28600000000000003,24,39,0.512,0.81,0.441,30,50
59,2020-12-30,SAS,LAL,107.0,121.0,-14,0,0.46,0.7390000000000001,0.41700000000000004,25,39,0.561,0.75,0.5379999999999999,25,47
60,2020-12-30,LAC,POR,128.0,105.0,23,1,0.495,0.727,0.474,30,47,0.42100000000000004,0.853,0.316,14,41
61,2020-12-31,IND,CLE,119.0,99.0,20,1,0.483,0.792,0.457,28,44,0.451,0.542,0.522,22,43
62,2020-12-31,WAS,CHI,130.0,133.0,-3,0,0.5,0.78,0.483,27,37,0.5429999999999999,0.76,0.389,34,44
63,2020-12-31,ORL,PHI,92.0,116.0,-24,0,0.34700000000000003,0.905,0.25,17,48,0.484,0.867,0.455,23,54
64,2020-12-31,HOU,SAC,122.0,119.0,3,1,0.523,0.76,0.361,26,45,0.469,0.75,0.33299999999999996,23,45
65,2020-12-31,TOR,NYK,100.0,83.0,17,1,0.41,0.7140000000000001,0.327,21,53,0.364,0.8,0.083,21,48
66,2020-12-31,OKC,NOP,80.0,113.0,-33,0,0.375,0.33299999999999996,0.313,24,40,0.484,0.632,0.361,23,58
67,2020-12-31,UTA,PHO,95.0,106.0,-11,0,0.41700000000000004,0.684,0.353,16,46,0.488,0.7,0.515,26,41
68,2021-01-01,CHO,MEM,93.0,108.0,-15,0,0.40700000000000003,0.667,0.29,23,42,0.478,0.8,0.359,34,48
69,2021-01-01,DAL,MIA,93.0,83.0,10,1,0.41,0.7390000000000001,0.324,18,49,0.37200000000000005,0.72,0.212,20,41
70,2021-01-01,DET,BOS,96.0,93.0,3,1,0.409,0.65,0.324,18,48,0.47,0.5,0.258,20,44
71,2021-01-01,BRK,ATL,96.0,114.0,-18,0,0.40700000000000003,0.826,0.18899999999999997,19,45,0.462,0.857,0.41,24,48
72,2021-01-01,MIL,CHI,126.0,96.0,30,1,0.494,0.667,0.489,27,44,0.43700000000000006,0.7,0.231,18,42
73,2021-01-01,MIN,WAS,109.0,130.0,-21,0,0.47700000000000004,0.5710000000000001,0.361,17,43,0.551,0.762,0.485,35,43
74,2021-01-01,SAS,LAL,103.0,109.0,-6,0,0.424,0.6920000000000001,0.382,23,45,0.406,0.813,0.424,27,58
75,2021-01-01,DEN,PHO,103.0,106.0,-3,0,0.45299999999999996,0.813,0.414,28,38,0.48700000000000004,0.905,0.371,24,37
76,2021-01-01,UTA,LAC,106.0,100.0,6,1,0.461,0.643,0.35700000000000004,28,46,0.38799999999999996,0.875,0.39399999999999996,19,43
77,2021-01-01,GSW,POR,98.0,123.0,-25,0,0.392,0.879,0.2,19,44,0.435,0.767,0.465,23,51
78,2021-01-02,HOU,SAC,102.0,94.0,8,1,0.444,0.7390000000000001,0.317,15,48,0.389,0.7140000000000001,0.321,11,47
79,2021-01-02,IND,NYK,102.0,106.0,-4,0,0.405,0.833,0.38,22,32,0.506,0.769,0.444,23,51
80,2021-01-02,ORL,OKC,99.0,108.0,-9,0,0.37,0.75,0.263,21,55,0.442,0.905,0.317,22,52
81,2021-01-02,PHI,CHO,127.0,112.0,15,1,0.595,0.708,0.457,35,45,0.413,0.885,0.371,34,40
82,2021-01-02,ATL,CLE,91.0,96.0,-5,0,0.41200000000000003,0.526,0.344,22,48,0.418,0.765,0.24100000000000002,19,46
83,2021-01-02,NOP,TOR,120.0,116.0,4,1,0.42200000000000004,0.7659999999999999,0.368,26,50,0.418,0.963,0.292,21,40
84,2021-01-03,DET,BOS,120.0,122.0,-2,0,0.47700000000000004,0.88,0.444,29,33,0.563,0.6920000000000001,0.455,35,41
85,2021-01-03,BRK,WAS,122.0,123.0,-1,0,0.494,0.903,0.43799999999999994,25,51,0.413,0.735,0.364,27,49
86,2021-01-03,MEM,LAL,94.0,108.0,-14,0,0.41100000000000003,0.875,0.273,23,50,0.461,0.737,0.34299999999999997,24,49
87,2021-01-03,MIN,DEN,109.0,124.0,-15,0,0.518,0.688,0.32299999999999995,30,36,0.489,0.7140000000000001,0.42200000000000004,34,43
88,2021-01-03,SAS,UTA,109.0,130.0,-21,0,0.419,0.7140000000000001,0.316,23,45,0.551,0.579,0.512,29,57
89,2021-01-03,CHI,DAL,118.0,108.0,10,1,0.45899999999999996,0.9,0.35100000000000003,16,48,0.43799999999999994,0.7040000000000001,0.262,23,41
90,2021-01-03,PHO,LAC,107.0,112.0,-5,0,0.493,0.821,0.303,23,40,0.48200000000000004,0.789,0.586,24,37
91,2021-01-03,GSW,POR,137.0,122.0,15,1,0.557,0.765,0.382,23,53,0.418,0.7879999999999999,0.326,16,40
92,2021-01-04,ORL,CLE,103.0,83.0,20,1,0.43200000000000005,0.9229999999999999,0.441,22,54,0.38799999999999996,0.583,0.35700000000000004,20,35
93,2021-01-04,PHI,CHO,118.0,101.0,17,1,0.484,0.652,0.344,34,55,0.419,0.727,0.33299999999999996,30,47
94,2021-01-04,ATL,NYK,108.0,113.0,-5,0,0.46,0.7829999999999999,0.32299999999999995,24,40,0.506,0.8,0.33299999999999996,26,45
95,2021-01-04,MIA,OKC,118.0,90.0,28,1,0.568,0.556,0.47100000000000003,34,47,0.36700000000000005,0.7040000000000001,0.271,20,38
96,2021-01-04,TOR,BOS,114.0,126.0,-12,0,0.4,0.763,0.35100000000000003,20,37,0.488,0.853,0.517,19,56
97,2021-01-04,HOU,DAL,100.0,113.0,-13,0,0.39,0.8059999999999999,0.275,17,35,0.47600000000000003,0.95,0.41,24,51
98,2021-01-04,MIL,DET,125.0,115.0,10,1,0.5760000000000001,0.813,0.41200000000000003,32,49,0.439,1.0,0.425,27,31
99,2021-01-04,NOP,IND,116.0,118.0,-2,0,0.436,0.792,0.33299999999999996,26,57,0.484,0.6920000000000001,0.42200000000000004,32,42
100,2021-01-04,GSW,SAC,137.0,106.0,31,1,0.526,0.857,0.535,41,48,0.37799999999999995,0.718,0.28600000000000003,20,52
101,2021-01-05,BRK,UTA,130.0,96.0,34,1,0.5589999999999999,0.75,0.389,31,51,0.384,0.7040000000000001,0.324,17,41
102,2021-01-05,MEM,LAL,92.0,94.0,-2,0,0.414,0.769,0.385,24,38,0.43700000000000006,0.818,0.29,24,52
103,2021-01-05,DEN,MIN,123.0,116.0,7,1,0.519,0.733,0.32,22,42,0.462,0.778,0.324,24,42
104,2021-01-05,LAC,SAS,113.0,116.0,-3,0,0.5,0.9229999999999999,0.429,29,45,0.45799999999999996,0.727,0.5,23,44
105,2021-01-05,POR,CHI,108.0,111.0,-3,0,0.415,0.647,0.373,23,46,0.44,0.833,0.39,27,52
106,2021-01-06,IND,HOU,114.0,107.0,7,1,0.47200000000000003,0.8079999999999999,0.391,21,38,0.48100000000000004,0.8079999999999999,0.267,19,39
107,2021-01-06,ORL,CLE,105.0,94.0,11,1,0.494,0.722,0.414,20,43,0.424,0.6920000000000001,0.154,24,45
108,2021-01-06,PHI,WAS,141.0,136.0,5,1,0.617,0.6970000000000001,0.621,33,35,0.5,0.743,0.43200000000000005,27,35
109,2021-01-06,ATL,CHO,94.0,102.0,-8,0,0.375,0.833,0.175,25,57,0.376,0.818,0.306,22,49
110,2021-01-06,MIA,BOS,105.0,107.0,-2,0,0.43200000000000005,0.846,0.361,26,42,0.424,0.917,0.34299999999999997,22,53
111,2021-01-06,NYK,UTA,112.0,100.0,12,1,0.517,0.737,0.364,22,48,0.44,0.545,0.318,20,42
112,2021-01-06,MIL,DET,130.0,115.0,15,1,0.544,0.619,0.442,35,47,0.392,0.867,0.317,20,47
113,2021-01-06,NOP,OKC,110.0,111.0,-1,0,0.494,0.7829999999999999,0.182,25,52,0.46,0.75,0.413,28,38
114,2021-01-06,PHO,TOR,123.0,115.0,8,1,0.48200000000000004,0.917,0.525,30,41,0.494,0.7190000000000001,0.4,18,42
115,2021-01-06,GSW,LAC,101.0,108.0,-7,0,0.45299999999999996,0.789,0.267,25,35,0.444,1.0,0.324,19,48
116,2021-01-06,SAC,CHI,128.0,124.0,4,1,0.516,0.741,0.37799999999999995,30,39,0.527,0.8,0.35,27,43
117,2021-01-07,BRK,PHI,122.0,109.0,13,1,0.45399999999999996,0.655,0.405,30,48,0.47100000000000003,0.9,0.34600000000000003,23,47
118,2021-01-07,MEM,CLE,90.0,94.0,-4,0,0.434,0.875,0.355,27,48,0.456,0.563,0.433,24,37
119,2021-01-07,DEN,DAL,117.0,124.0,-7,0,0.44299999999999995,0.762,0.341,25,47,0.483,0.774,0.4,27,44
120,2021-01-07,LAL,SAS,109.0,118.0,-9,0,0.5,0.619,0.33299999999999996,21,48,0.467,0.941,0.457,28,40
121,2021-01-07,POR,MIN,135.0,117.0,18,1,0.544,0.826,0.439,25,44,0.419,0.758,0.341,24,48
122,2021-01-08,DET,PHO,110.0,105.0,5,1,0.41100000000000003,0.862,0.324,23,46,0.451,0.462,0.327,24,50
123,2021-01-08,BOS,WAS,116.0,107.0,9,1,0.47700000000000004,0.733,0.375,21,49,0.466,0.875,0.379,22,38
124,2021-01-08,NOP,CHO,110.0,118.0,-8,0,0.494,0.731,0.395,29,36,0.47100000000000003,0.8,0.381,33,45
125,2021-01-08,NYK,OKC,89.0,101.0,-12,0,0.354,0.6,0.33299999999999996,19,49,0.43700000000000006,0.667,0.324,16,62
126,2021-01-08,HOU,ORL,132.0,90.0,42,1,0.56,0.727,0.46799999999999997,34,49,0.382,0.875,0.276,17,42
127,2021-01-08,MEM,BRK,115.0,110.0,5,1,0.45899999999999996,0.857,0.406,29,46,0.469,0.9520000000000001,0.452,26,42
128,2021-01-08,MIL,UTA,118.0,131.0,-13,0,0.449,0.81,0.31,18,45,0.505,0.615,0.47200000000000003,31,50
129,2021-01-08,GSW,LAC,115.0,105.0,10,1,0.488,0.833,0.488,25,38,0.48200000000000004,0.846,0.452,23,37
130,2021-01-08,LAL,CHI,117.0,115.0,2,1,0.506,0.852,0.414,21,42,0.505,0.929,0.385,26,41
131,2021-01-08,SAC,TOR,123.0,144.0,-21,0,0.568,0.5710000000000001,0.441,36,26,0.5820000000000001,0.818,0.513,30,44
132,2021-01-09,PHI,DEN,103.0,115.0,-12,0,0.41700000000000004,0.6,0.314,23,48,0.5,0.867,0.364,28,45
133,2021-01-09,CHO,ATL,113.0,105.0,8,1,0.519,0.75,0.455,27,41,0.382,0.821,0.311,25,47
134,2021-01-09,IND,PHO,117.0,125.0,-8,0,0.478,0.708,0.414,23,52,0.489,1.0,0.39,33,40
135,2021-01-09,WAS,MIA,124.0,128.0,-4,0,0.444,0.75,0.375,25,39,0.495,0.769,0.37200000000000005,32,61
136,2021-01-09,MIL,CLE,100.0,90.0,10,1,0.44,0.778,0.33299999999999996,25,45,0.414,0.688,0.26899999999999996,16,47
137,2021-01-09,MIN,SAS,122.0,125.0,-3,0,0.5,0.647,0.5,29,53,0.436,0.828,0.406,22,48
138,2021-01-09,DAL,ORL,112.0,98.0,14,1,0.494,0.778,0.5,25,44,0.42700000000000005,0.727,0.19399999999999998,17,43
139,2021-01-09,SAC,POR,99.0,125.0,-26,0,0.40700000000000003,0.7140000000000001,0.267,21,47,0.44,0.87,0.415,26,50
140,2021-01-10,DET,UTA,86.0,96.0,-10,0,0.33299999999999996,0.857,0.23800000000000002,21,39,0.42700000000000005,0.682,0.314,17,63
141,2021-01-10,LAC,CHI,130.0,127.0,3,1,0.489,0.8,0.526,28,35,0.61,0.882,0.545,30,38
142,2021-01-10,BRK,OKC,116.0,129.0,-13,0,0.506,0.833,0.294,23,43,0.544,0.941,0.385,24,34
143,2021-01-10,NYK,DEN,89.0,114.0,-25,0,0.43200000000000005,0.76,0.28600000000000003,19,36,0.536,0.75,0.429,23,43
144,2021-01-10,HOU,LAL,102.0,120.0,-18,0,0.41100000000000003,0.696,0.293,22,43,0.505,0.75,0.345,28,49
145,2021-01-10,MIN,SAS,96.0,88.0,8,1,0.42,0.826,0.34600000000000003,19,52,0.38299999999999995,0.5710000000000001,0.267,21,45
146,2021-01-10,GSW,TOR,106.0,105.0,1,1,0.409,0.895,0.28300000000000003,30,51,0.406,0.636,0.342,20,48
147,2021-01-11,CHO,NYK,109.0,88.0,21,1,0.48700000000000004,0.87,0.406,28,37,0.391,0.647,0.243,20,49
148,2021-01-11,CLE,MEM,91.0,101.0,-10,0,0.451,0.429,0.423,20,40,0.513,0.762,0.25,32,40
149,2021-01-11,ORL,MIL,99.0,121.0,-22,0,0.429,0.769,0.355,24,44,0.505,0.8,0.371,25,43
150,2021-01-11,WAS,PHO,128.0,107.0,21,1,0.522,0.607,0.441,29,53,0.44799999999999995,0.833,0.14800000000000002,21,42
151,2021-01-11,ATL,PHI,112.0,94.0,18,1,0.374,0.778,0.386,20,58,0.402,0.9229999999999999,0.222,20,50
152,2021-01-11,POR,TOR,112.0,111.0,1,1,0.45799999999999996,0.88,0.33299999999999996,18,42,0.449,1.0,0.40399999999999997,27,43
153,2021-01-11,SAC,IND,127.0,122.0,5,1,0.56,0.7829999999999999,0.469,29,44,0.485,0.833,0.33299999999999996,26,37
154,2021-01-12,PHI,MIA,137.0,134.0,3,1,0.49,0.72,0.345,32,52,0.462,0.792,0.33899999999999997,27,46
155,2021-01-12,BRK,DEN,122.0,116.0,6,1,0.608,0.667,0.5,31,41,0.5,0.625,0.486,28,32
156,2021-01-12,CLE,UTA,87.0,117.0,-30,0,0.389,0.643,0.258,23,40,0.5,0.75,0.5329999999999999,26,48
157,2021-01-12,HOU,LAL,100.0,117.0,-17,0,0.392,0.75,0.3,23,42,0.5,0.7040000000000001,0.43799999999999994,26,55
158,2021-01-12,OKC,SAS,102.0,112.0,-10,0,0.434,0.7929999999999999,0.26899999999999996,18,52,0.43200000000000005,0.909,0.28600000000000003,26,46
159,2021-01-12,GSW,IND,95.0,104.0,-9,0,0.382,0.636,0.342,25,46,0.44299999999999995,0.68,0.321,26,50
160,2021-01-13,CHO,DAL,93.0,104.0,-11,0,0.38,0.5,0.263,26,53,0.41700000000000004,0.563,0.326,22,54
161,2021-01-13,DET,MIL,101.0,110.0,-9,0,0.391,0.682,0.4,25,47,0.48200000000000004,0.643,0.442,31,48
162,2021-01-13,NYK,BRK,109.0,116.0,-7,0,0.478,0.833,0.39299999999999996,22,43,0.484,0.706,0.4,29,46
163,2021-01-13,MIN,MEM,107.0,118.0,-11,0,0.433,0.833,0.243,27,48,0.47200000000000003,0.769,0.32,33,47
164,2021-01-13,OKC,LAL,99.0,128.0,-29,0,0.43,0.789,0.32299999999999995,23,42,0.495,0.773,0.45899999999999996,26,50
165,2021-01-13,LAC,NOP,111.0,106.0,5,1,0.473,0.852,0.486,26,36,0.47700000000000004,0.75,0.35700000000000004,18,48
166,2021-01-13,SAC,POR,126.0,132.0,-6,0,0.524,0.731,0.5,35,42,0.489,0.778,0.479,28,38
167,2021-01-14,PHI,MIA,125.0,108.0,17,1,0.537,0.833,0.45899999999999996,27,35,0.494,0.615,0.353,28,41
168,2021-01-14,SAS,HOU,105.0,109.0,-4,0,0.457,0.75,0.29,26,41,0.488,0.632,0.39399999999999996,25,49
169,2021-01-14,TOR,CHO,111.0,108.0,3,1,0.455,0.846,0.4,33,40,0.483,0.75,0.429,32,44
170,2021-01-14,DEN,GSW,114.0,104.0,10,1,0.456,0.778,0.297,29,50,0.469,0.708,0.379,29,43
171,2021-01-14,POR,IND,87.0,111.0,-24,0,0.368,1.0,0.302,16,43,0.478,0.778,0.3,29,50
172,2021-01-15,BOS,ORL,124.0,97.0,27,1,0.511,0.895,0.405,25,45,0.40399999999999997,0.636,0.25,14,46
173,2021-01-15,CLE,NYK,106.0,103.0,3,1,0.456,0.735,0.33299999999999996,26,48,0.488,0.875,0.36,20,39
174,2021-01-15,MIL,DAL,112.0,109.0,3,1,0.44799999999999995,0.48,0.37799999999999995,22,57,0.46399999999999997,0.462,0.361,22,51
175,2021-01-15,OKC,CHI,127.0,125.0,2,1,0.457,0.667,0.33299999999999996,26,44,0.473,0.72,0.457,27,56
176,2021-01-15,UTA,ATL,116.0,92.0,24,1,0.467,0.7140000000000001,0.455,27,53,0.413,0.733,0.179,21,41
177,2021-01-15,LAL,NOP,112.0,95.0,17,1,0.419,0.731,0.405,31,44,0.47700000000000004,0.5,0.31,22,47
178,2021-01-15,SAC,LAC,100.0,138.0,-38,0,0.47100000000000003,0.706,0.308,23,32,0.584,0.8,0.514,29,47
179,2021-01-16,SAS,HOU,103.0,91.0,12,1,0.4,0.7829999999999999,0.20800000000000002,19,58,0.369,0.63,0.375,20,51
