DATE,HOME_ABBR,VISITOR_ABBR,PTS_home,PTS_away,margin,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away
2020-12-22,BRK,GSW,125.0,99.0,26,.457,.813,.429,24,57,.374,.652,.303,26,47
2020-12-22,LAL,LAC,109.0,116.0,-7,.469,.774,.310,22,45,.473,.737,.350,22,40
2020-12-23,CLE,CHO,121.0,114.0,7,.529,.750,.467,34,50,.500,.533,.364,29,32
2020-12-23,IND,NYK,121.0,107.0,14,.489,.724,.235,28,50,.459,.739,.429,25,40
2020-12-23,ORL,MIA,113.0,107.0,6,.477,.633,.357,23,41,.506,.842,.350,25,43
2020-12-23,PHI,WAS,113.0,107.0,6,.471,.767,.286,22,47,.459,.696,.481,28,40
2020-12-23,TOR,NOP,99.0,113.0,-14,.427,.750,.304,26,35,.525,.500,.452,30,45
2020-12-23,BOS,MIL,122.0,121.0,1,.475,.727,.450,23,37,.511,.833,.400,19,52
2020-12-23,CHI,ATL,104.0,124.0,-20,.414,.857,.229,20,37,.538,.828,.400,24,46
2020-12-23,MEM,SAS,119.0,131.0,-12,.516,.611,.370,27,42,.505,.862,.400,28,48
2020-12-23,MIN,DET,111.0,101.0,10,.432,.857,.268,25,48,.484,.375,.229,29,44
2020-12-23,DEN,SAC,122.0,124.0,-2,.480,.833,.276,28,46,.441,.774,.323,27,54
2020-12-23,POR,UTA,100.0,120.0,-20,.402,.824,.364,23,40,.457,.789,.380,24,59
2020-12-23,PHO,DAL,106.0,102.0,4,.481,.704,.367,21,48,.424,.808,.243,17,39
2020-12-25,MIA,NOP,111.0,98.0,13,.507,.826,.432,29,35,.397,.788,.286,18,41
2020-12-25,MIL,GSW,138.0,99.0,39,.556,.692,.556,25,60,.343,.840,.222,14,43
2020-12-25,BOS,BRK,95.0,123.0,-28,.378,.684,.296,23,47,.539,.839,.517,21,43
2020-12-25,LAL,DAL,138.0,115.0,23,.560,.708,.487,33,53,.494,.769,.406,20,27
2020-12-25,DEN,LAC,108.0,121.0,-13,.457,.742,.306,25,32,.554,.833,.500,32,38
2020-12-26,MEM,ATL,112.0,122.0,-10,.398,.862,.302,20,46,.427,.868,.361,23,54
2020-12-26,CHO,OKC,107.0,109.0,-2,.398,.625,.406,27,47,.455,.792,.278,25,54
2020-12-26,DET,CLE,119.0,128.0,-9,.408,.719,.356,24,57,.485,.633,.433,29,51
2020-12-26,WAS,ORL,120.0,130.0,-10,.484,.536,.351,28,43,.505,.793,.355,25,54
2020-12-26,NYK,PHI,89.0,109.0,-20,.386,.739,.276,19,43,.466,.727,.355,20,47
2020-12-26,CHI,IND,106.0,125.0,-19,.374,.880,.410,23,41,.559,.632,.346,34,49
2020-12-26,SAS,TOR,119.0,114.0,5,.470,.688,.412,36,53,.458,.733,.366,32,46
2020-12-26,UTA,MIN,111.0,116.0,-5,.383,.784,.294,15,57,.446,.722,.448,21,40
2020-12-26,POR,HOU,128.0,126.0,2,.461,.652,.422,27,45,.517,.781,.314,27,42
2020-12-26,SAC,PHO,106.0,103.0,3,.453,.697,.217,20,56,.418,.769,.250,25,40
2020-12-27,LAC,DAL,73.0,124.0,-51,.342,.850,.121,13,36,.494,.889,.341,25,54
2020-12-27,NOP,SAS,98.0,95.0,3,.383,.724,.208,15,56,.427,1.000,.306,26,47
2020-12-27,WAS,ORL,113.0,120.0,-7,.485,.846,.250,27,47,.435,.974,.360,19,45
2020-12-27,CHO,BRK,106.0,104.0,2,.448,.588,.294,35,52,.427,.680,.362,23,46
2020-12-27,CLE,PHI,118.0,94.0,24,.527,.813,.391,31,45,.418,.727,.324,24,39
2020-12-27,NYK,MIL,130.0,110.0,20,.541,.815,.593,27,46,.432,.724,.184,24,44
2020-12-27,IND,BOS,108.0,107.0,1,.511,.733,.269,23,37,.506,.750,.391,21,40
2020-12-27,CHI,GSW,128.0,129.0,-1,.512,.742,.415,27,54,.404,.900,.383,25,41
2020-12-27,SAC,PHO,100.0,116.0,-16,.474,.720,.435,21,39,.489,.909,.400,34,44
2020-12-27,LAL,MIN,127.0,91.0,36,.556,.778,.371,32,46,.369,.643,.171,24,48
2020-12-28,BRK,MEM,111.0,116.0,-5,.410,.882,.333,28,50,.429,.759,.345,20,56
2020-12-28,ATL,DET,128.0,120.0,8,.488,.875,.476,30,45,.439,.875,.317,24,48
2020-12-28,OKC,UTA,109.0,110.0,-1,.465,.737,.395,21,37,.500,.786,.361,24,43
2020-12-28,DEN,HOU,124.0,111.0,13,.529,.563,.452,31,52,.453,.739,.410,25,38
2020-12-28,LAL,POR,107.0,115.0,-8,.471,.833,.370,20,41,.467,.867,.348,27,45
2020-12-29,CLE,NYK,86.0,95.0,-9,.364,.682,.219,22,43,.430,.619,.560,23,55
2020-12-29,DET,GSW,106.0,116.0,-10,.380,.793,.371,21,45,.500,.722,.424,21,40
2020-12-29,IND,BOS,111.0,116.0,-5,.512,.813,.364,27,36,.500,.730,.409,21,43
2020-12-29,WAS,CHI,107.0,115.0,-8,.440,.885,.270,25,47,.437,.750,.417,26,37
2020-12-29,PHI,TOR,100.0,93.0,7,.381,.848,.258,21,54,.356,.857,.378,21,47
2020-12-29,MIA,MIL,97.0,144.0,-47,.468,.667,.297,23,30,.554,.867,.569,32,45
2020-12-29,OKC,ORL,107.0,118.0,-11,.494,.526,.324,20,47,.510,.813,.318,26,46
2020-12-29,PHO,NOP,111.0,86.0,25,.440,.947,.404,24,43,.481,.500,.125,18,41
2020-12-29,SAC,DEN,125.0,115.0,10,.489,.773,.485,33,37,.543,.800,.393,27,39
2020-12-29,LAC,MIN,124.0,101.0,23,.534,.875,.516,32,46,.416,.824,.342,22,39
2020-12-30,MIA,MIL,119.0,108.0,11,.488,.828,.385,25,52,.392,.923,.390,26,47
2020-12-30,BRK,ATL,145.0,141.0,4,.540,.783,.463,30,40,.475,.829,.391,27,54
2020-12-30,BOS,MEM,126.0,107.0,19,.538,.857,.410,27,42,.430,.720,.273,26,46
2020-12-30,DAL,CHO,99.0,118.0,-19,.391,.576,.286,24,39,.512,.810,.441,30,50
2020-12-30,SAS,LAL,107.0,121.0,-14,.460,.739,.417,25,39,.561,.750,.538,25,47
2020-12-30,LAC,POR,128.0,105.0,23,.495,.727,.474,30,47,.421,.853,.316,14,41
2020-12-31,IND,CLE,119.0,99.0,20,.483,.792,.457,28,44,.451,.542,.522,22,43
2020-12-31,WAS,CHI,130.0,133.0,-3,.500,.780,.483,27,37,.543,.760,.389,34,44
2020-12-31,ORL,PHI,92.0,116.0,-24,.347,.905,.250,17,48,.484,.867,.455,23,54
2020-12-31,HOU,SAC,122.0,119.0,3,.523,.760,.361,26,45,.469,.750,.333,23,45
2020-12-31,TOR,NYK,100.0,83.0,17,.410,.714,.327,21,53,.364,.800,.083,21,48
2020-12-31,OKC,NOP,80.0,113.0,-33,.375,.333,.313,24,40,.484,.632,.361,23,58
2020-12-31,UTA,PHO,95.0,106.0,-11,.417,.684,.353,16,46,.488,.700,.515,26,41
2021-01-01,CHO,MEM,93.0,108.0,-15,.407,.667,.290,23,42,.478,.800,.359,34,48
2021-01-01,DAL,MIA,93.0,83.0,10,.410,.739,.324,18,49,.372,.720,.212,20,41
2021-01-01,DET,BOS,96.0,93.0,3,.409,.650,.324,18,48,.470,.500,.258,20,44
2021-01-01,BRK,ATL,96.0,114.0,-18,.407,.826,.189,19,45,.462,.857,.410,24,48
2021-01-01,MIL,CHI,126.0,96.0,30,.494,.667,.489,27,44,.437,.700,.231,18,42
2021-01-01,MIN,WAS,109.0,130.0,-21,.477,.571,.361,17,43,.551,.762,.485,35,43
2021-01-01,SAS,LAL,103.0,109.0,-6,.424,.692,.382,23,45,.406,.813,.424,27,58
2021-01-01,DEN,PHO,103.0,106.0,-3,.453,.813,.414,28,38,.487,.905,.371,24,37
2021-01-01,UTA,LAC,106.0,100.0,6,.461,.643,.357,28,46,.388,.875,.394,19,43
2021-01-01,GSW,POR,98.0,123.0,-25,.392,.879,.200,19,44,.435,.767,.465,23,51
2021-01-02,HOU,SAC,102.0,94.0,8,.444,.739,.317,15,48,.389,.714,.321,11,47
2021-01-02,IND,NYK,102.0,106.0,-4,.405,.833,.380,22,32,.506,.769,.444,23,51
2021-01-02,ORL,OKC,99.0,108.0,-9,.370,.750,.263,21,55,.442,.905,.317,22,52
2021-01-02,PHI,CHO,127.0,112.0,15,.595,.708,.457,35,45,.413,.885,.371,34,40
2021-01-02,ATL,CLE,91.0,96.0,-5,.412,.526,.344,22,48,.418,.765,.241,19,46
2021-01-02,NOP,TOR,120.0,116.0,4,.422,.766,.368,26,50,.418,.963,.292,21,40
2021-01-03,DET,BOS,120.0,122.0,-2,.477,.880,.444,29,33,.563,.692,.455,35,41
2021-01-03,BRK,WAS,122.0,123.0,-1,.494,.903,.438,25,51,.413,.735,.364,27,49
2021-01-03,MEM,LAL,94.0,108.0,-14,.411,.875,.273,23,50,.461,.737,.343,24,49
2021-01-03,MIN,DEN,109.0,124.0,-15,.518,.688,.323,30,36,.489,.714,.422,34,43
2021-01-03,SAS,UTA,109.0,130.0,-21,.419,.714,.316,23,45,.551,.579,.512,29,57
2021-01-03,CHI,DAL,118.0,108.0,10,.459,.900,.351,16,48,.438,.704,.262,23,41
2021-01-03,PHO,LAC,107.0,112.0,-5,.493,.821,.303,23,40,.482,.789,.586,24,37
2021-01-03,GSW,POR,137.0,122.0,15,.557,.765,.382,23,53,.418,.788,.326,16,40
2021-01-04,ORL,CLE,103.0,83.0,20,.432,.923,.441,22,54,.388,.583,.357,20,35
2021-01-04,PHI,CHO,118.0,101.0,17,.484,.652,.344,34,55,.419,.727,.333,30,47
2021-01-04,ATL,NYK,108.0,113.0,-5,.460,.783,.323,24,40,.506,.800,.333,26,45
2021-01-04,MIA,OKC,118.0,90.0,28,.568,.556,.471,34,47,.367,.704,.271,20,38
2021-01-04,TOR,BOS,114.0,126.0,-12,.400,.763,.351,20,37,.488,.853,.517,19,56
2021-01-04,HOU,DAL,100.0,113.0,-13,.390,.806,.275,17,35,.476,.950,.410,24,51
2021-01-04,MIL,DET,125.0,115.0,10,.576,.813,.412,32,49,.439,1.000,.425,27,31
2021-01-04,NOP,IND,116.0,118.0,-2,.436,.792,.333,26,57,.484,.692,.422,32,42
2021-01-04,GSW,SAC,137.0,106.0,31,.526,.857,.535,41,48,.378,.718,.286,20,52
2021-01-05,BRK,UTA,130.0,96.0,34,.559,.750,.389,31,51,.384,.704,.324,17,41
2021-01-05,MEM,LAL,92.0,94.0,-2,.414,.769,.385,24,38,.437,.818,.290,24,52
2021-01-05,DEN,MIN,123.0,116.0,7,.519,.733,.320,22,42,.462,.778,.324,24,42
2021-01-05,LAC,SAS,113.0,116.0,-3,.500,.923,.429,29,45,.458,.727,.500,23,44
2021-01-05,POR,CHI,108.0,111.0,-3,.415,.647,.373,23,46,.440,.833,.390,27,52
2021-01-06,IND,HOU,114.0,107.0,7,.472,.808,.391,21,38,.481,.808,.267,19,39
2021-01-06,ORL,CLE,105.0,94.0,11,.494,.722,.414,20,43,.424,.692,.154,24,45
2021-01-06,PHI,WAS,141.0,136.0,5,.617,.697,.621,33,35,.500,.743,.432,27,35
2021-01-06,ATL,CHO,94.0,102.0,-8,.375,.833,.175,25,57,.376,.818,.306,22,49
2021-01-06,MIA,BOS,105.0,107.0,-2,.432,.846,.361,26,42,.424,.917,.343,22,53
2021-01-06,NYK,UTA,112.0,100.0,12,.517,.737,.364,22,48,.440,.545,.318,20,42
2021-01-06,MIL,DET,130.0,115.0,15,.544,.619,.442,35,47,.392,.867,.317,20,47
2021-01-06,NOP,OKC,110.0,111.0,-1,.494,.783,.182,25,52,.460,.750,.413,28,38
2021-01-06,PHO,TOR,123.0,115.0,8,.482,.917,.525,30,41,.494,.719,.400,18,42
2021-01-06,GSW,LAC,101.0,108.0,-7,.453,.789,.267,25,35,.444,1.000,.324,19,48
2021-01-06,SAC,CHI,128.0,124.0,4,.516,.741,.378,30,39,.527,.800,.350,27,43
2021-01-07,BRK,PHI,122.0,109.0,13,.454,.655,.405,30,48,.471,.900,.346,23,47
2021-01-07,MEM,CLE,90.0,94.0,-4,.434,.875,.355,27,48,.456,.563,.433,24,37
2021-01-07,DEN,DAL,117.0,124.0,-7,.443,.762,.341,25,47,.483,.774,.400,27,44
2021-01-07,LAL,SAS,109.0,118.0,-9,.500,.619,.333,21,48,.467,.941,.457,28,40
2021-01-07,POR,MIN,135.0,117.0,18,.544,.826,.439,25,44,.419,.758,.341,24,48
2021-01-08,DET,PHO,110.0,105.0,5,.411,.862,.324,23,46,.451,.462,.327,24,50
2021-01-08,BOS,WAS,116.0,107.0,9,.477,.733,.375,21,49,.466,.875,.379,22,38
2021-01-08,NOP,CHO,110.0,118.0,-8,.494,.731,.395,29,36,.471,.800,.381,33,45
2021-01-08,NYK,OKC,89.0,101.0,-12,.354,.600,.333,19,49,.437,.667,.324,16,62
2021-01-08,HOU,ORL,132.0,90.0,42,.560,.727,.468,34,49,.382,.875,.276,17,42
2021-01-08,MEM,BRK,115.0,110.0,5,.459,.857,.406,29,46,.469,.952,.452,26,42
2021-01-08,MIL,UTA,118.0,131.0,-13,.449,.810,.310,18,45,.505,.615,.472,31,50
2021-01-08,GSW,LAC,115.0,105.0,10,.488,.833,.488,25,38,.482,.846,.452,23,37
2021-01-08,LAL,CHI,117.0,115.0,2,.506,.852,.414,21,42,.505,.929,.385,26,41
2021-01-08,SAC,TOR,123.0,144.0,-21,.568,.571,.441,36,26,.582,.818,.513,30,44
2021-01-09,PHI,DEN,103.0,115.0,-12,.417,.600,.314,23,48,.500,.867,.364,28,45
2021-01-09,CHO,ATL,113.0,105.0,8,.519,.750,.455,27,41,.382,.821,.311,25,47
2021-01-09,IND,PHO,117.0,125.0,-8,.478,.708,.414,23,52,.489,1.000,.390,33,40
2021-01-09,WAS,MIA,124.0,128.0,-4,.444,.750,.375,25,39,.495,.769,.372,32,61
2021-01-09,MIL,CLE,100.0,90.0,10,.440,.778,.333,25,45,.414,.688,.269,16,47
2021-01-09,MIN,SAS,122.0,125.0,-3,.500,.647,.500,29,53,.436,.828,.406,22,48
2021-01-09,DAL,ORL,112.0,98.0,14,.494,.778,.500,25,44,.427,.727,.194,17,43
2021-01-09,SAC,POR,99.0,125.0,-26,.407,.714,.267,21,47,.440,.870,.415,26,50
2021-01-10,DET,UTA,86.0,96.0,-10,.333,.857,.238,21,39,.427,.682,.314,17,63
2021-01-10,LAC,CHI,130.0,127.0,3,.489,.800,.526,28,35,.610,.882,.545,30,38
2021-01-10,BRK,OKC,116.0,129.0,-13,.506,.833,.294,23,43,.544,.941,.385,24,34
2021-01-10,NYK,DEN,89.0,114.0,-25,.432,.760,.286,19,36,.536,.750,.429,23,43
2021-01-10,HOU,LAL,102.0,120.0,-18,.411,.696,.293,22,43,.505,.750,.345,28,49
2021-01-10,MIN,SAS,96.0,88.0,8,.420,.826,.346,19,52,.383,.571,.267,21,45
2021-01-10,GSW,TOR,106.0,105.0,1,.409,.895,.283,30,51,.406,.636,.342,20,48
2021-01-11,CHO,NYK,109.0,88.0,21,.487,.870,.406,28,37,.391,.647,.243,20,49
