Rk,G,Date,Age,Tm,,Opp,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
81,81,4/11/2011,21-228,OKC,@,SAC,W (+8),0,24:07:00,3,7,0.429,1,3,0.333,5,5,1,0,6,6,2,3,0,2,3,12,11.3,5
82,82,4/13/2011,21-230,OKC,,MIL,L (-4),0,24:21:00,5,12,0.417,1,3,0.333,1,1,1,3,3,6,5,0,0,1,2,12,10.3,-9
1,1,12/25/2011,22-121,OKC,,ORL,W (+8),0,32:01:00,4,11,0.364,1,4,0.25,10,12,0.833,0,6,6,3,0,0,0,3,19,14.8,8
2,2,12/26/2011,22-122,OKC,@,MIN,W (+4),0,29:36:00,5,9,0.556,1,3,0.333,5,6,0.833,2,4,6,3,0,0,3,1,16,12.6,5
3,3,12/28/2011,22-124,OKC,@,MEM,W (+3),0,30:25:00,5,11,0.455,3,7,0.429,7,9,0.778,1,6,7,2,1,0,0,1,20,18,-2
4,4,12/29/2011,22-125,OKC,,DAL,W (+2),0,34:51:00,4,8,0.5,1,4,0.25,6,6,1,0,4,4,4,0,1,0,2,15,14.9,22
5,5,12/31/2011,22-127,OKC,,PHO,W (+10),0,25:43:00,1,6,0.167,0,4,0,8,8,1,0,7,7,8,2,0,2,3,10,12.7,3
6,6,1/2/2012,22-129,OKC,@,DAL,L (-13),0,31:23:00,5,11,0.455,1,5,0.2,5,5,1,1,6,7,3,2,0,3,2,16,13.1,-11
7,7,1/3/2012,22-130,OKC,,POR,L (-10),1,40:01:00,7,13,0.538,3,7,0.429,6,6,1,1,3,4,6,3,0,3,5,23,20.5,-9
8,8,1/6/2012,22-133,OKC,,HOU,W (+15),0,26:10:00,8,11,0.727,2,2,1,5,5,1,0,1,1,3,0,0,1,4,23,18.3,4
9,9,1/7/2012,22-134,OKC,@,HOU,W (+3),0,31:09:00,4,12,0.333,3,7,0.429,5,5,1,0,3,3,3,0,0,2,2,16,9.4,10
10,10,1/8/2012,22-135,OKC,,SAS,W (+12),0,21:34,6,11,0.545,2,5,0.4,6,9,0.667,0,2,2,2,1,0,1,1,20,15.1,10
11,11,1/10/2012,22-137,OKC,@,MEM,W (+5),0,28:59:00,2,8,0.25,2,3,0.667,4,4,1,0,2,2,2,0,0,2,4,10,3.6,4
12,12,1/11/2012,22-138,OKC,@,NOH,W (+10),0,30:17:00,3,10,0.3,2,6,0.333,6,7,0.857,1,1,2,3,0,2,1,2,14,10.5,11
13,13,1/14/2012,22-141,OKC,,NYK,W (+12),0,26:55:00,8,12,0.667,3,5,0.6,5,5,1,1,1,2,4,0,0,3,3,24,18.4,12
14,14,1/16/2012,22-143,OKC,@,BOS,W (+9),0,27:18:00,2,8,0.25,0,4,0,1,1,1,0,3,3,1,2,0,2,4,5,0.2,8
15,15,1/18/2012,22-145,OKC,@,WAS,L (-3),0,28:29:00,3,8,0.375,1,3,0.333,6,10,0.6,1,2,3,0,1,0,4,3,13,4.1,-15
16,16,1/21/2012,22-148,OKC,@,NJN,W (+10),0,27:31:00,5,9,0.556,1,3,0.333,5,6,0.833,2,7,9,2,1,1,1,1,16,16.5,3
17,17,1/23/2012,22-150,OKC,,DET,W (+20),0,25:17:00,8,11,0.727,5,6,0.833,3,3,1,0,5,5,4,0,0,1,4,24,21.2,32
18,18,1/25/2012,22-152,OKC,,NOH,W (+10),0,28:54:00,4,5,0.8,1,2,0.5,9,10,0.9,0,1,1,6,1,0,2,3,18,18,10
19,19,1/27/2012,22-154,OKC,@,GSW,W (+11),0,34:32:00,5,10,0.5,1,4,0.25,8,8,1,1,3,4,2,0,0,2,2,19,14.2,7
20,20,1/30/2012,22-157,OKC,@,LAC,L (-12),1,42:24:00,2,10,0.2,1,5,0.2,2,4,0.5,1,3,4,5,1,0,3,3,7,1.9,-11
21,21,2/1/2012,22-159,OKC,@,DAL,W (+9),0,35:39:00,3,11,0.273,0,5,0,4,7,0.571,1,6,7,9,0,0,1,2,10,9.3,4
22,22,2/3/2012,22-161,OKC,,MEM,W (+7),0,34:11:00,8,13,0.615,4,6,0.667,4,4,1,0,2,2,1,2,1,1,1,24,20.7,9
23,23,2/4/2012,22-162,OKC,@,SAS,L (-11),0,29:52:00,5,10,0.5,0,3,0,9,10,0.9,0,5,5,4,1,0,1,2,19,17.1,-6
24,24,2/6/2012,22-164,OKC,@,POR,W (+4),0,40:39:00,6,12,0.5,1,5,0.2,6,6,1,1,3,4,1,0,1,5,2,19,10.2,8
25,25,2/7/2012,22-165,OKC,@,GSW,W (+3),0,36:26:00,6,13,0.462,3,8,0.375,4,4,1,0,1,1,7,4,0,0,3,19,20.3,11
26,26,2/9/2012,22-167,OKC,@,SAC,L (-5),0,33:45:00,5,11,0.455,1,3,0.333,6,7,0.857,1,4,5,3,1,1,4,3,17,11.4,-1
27,27,2/10/2012,22-168,OKC,@,UTA,W (+14),0,34:44:00,2,8,0.25,1,2,0.5,6,8,0.75,0,5,5,2,2,0,3,4,11,5.7,13
28,28,2/14/2012,22-172,OKC,,UTA,W (+26),0,29:35:00,6,9,0.667,3,5,0.6,7,8,0.875,0,4,4,5,0,0,3,1,22,19,16
29,29,2/15/2012,22-173,OKC,@,HOU,L (-1),0,32:13:00,6,13,0.462,3,8,0.375,2,3,0.667,0,4,4,4,2,0,5,3,17,9.7,5
30,30,2/17/2012,22-175,OKC,,GSW,W (+23),0,30:17:00,8,13,0.615,4,7,0.571,5,5,1,0,4,4,2,1,0,2,1,25,20.3,23
31,31,2/19/2012,22-177,OKC,,DEN,W (+6),0,39:22:00,2,12,0.167,1,7,0.143,5,6,0.833,0,4,4,6,1,0,1,4,10,5.8,-1
33,32,2/22/2012,22-180,OKC,,BOS,W (+15),0,34:21:00,6,10,0.6,1,2,0.5,4,6,0.667,0,4,4,7,2,0,2,4,17,16.1,23
34,33,2/23/2012,22-181,OKC,,LAL,W (+15),0,32:17:00,6,10,0.6,1,3,0.333,3,3,1,1,3,4,3,1,2,5,3,16,11.3,10
35,34,2/29/2012,22-187,OKC,@,PHI,W (+4),0,32:24:00,4,9,0.444,1,3,0.333,7,11,0.636,1,7,8,4,1,0,3,2,16,12.5,12
36,35,3/1/2012,22-188,OKC,@,ORL,W (+3),0,33:23:00,5,8,0.625,0,3,0,3,4,0.75,2,3,5,5,0,0,1,2,13,13,6
37,36,3/3/2012,22-190,OKC,@,ATL,L (-7),0,27:16:00,4,8,0.5,0,3,0,2,2,1,1,5,6,2,2,0,2,1,10,9.2,-14
38,37,3/5/2012,22-192,OKC,,DAL,W (+4),0,33:46:00,4,11,0.364,1,6,0.167,7,7,1,0,2,2,4,0,0,0,2,16,12.5,0
39,38,3/7/2012,22-194,OKC,,PHO,W (+11),0,36:01:00,8,12,0.667,4,7,0.571,10,11,0.909,0,4,4,1,2,2,1,3,30,27.5,27
40,39,3/9/2012,22-196,OKC,,CLE,L (-6),0,33:23:00,5,10,0.5,2,5,0.4,3,4,0.75,0,6,6,1,0,0,4,2,15,7.3,-1
41,40,3/10/2012,22-197,OKC,,CHA,W (+27),0,28:48:00,11,16,0.688,4,9,0.444,7,10,0.7,0,0,0,3,1,1,2,3,33,25.6,23
42,41,3/13/2012,22-200,OKC,,HOU,L (-1),0,31:30:00,5,12,0.417,2,6,0.333,4,5,0.8,0,4,4,7,1,0,4,1,16,11.9,3
43,42,3/15/2012,22-202,OKC,@,DEN,W (+13),0,34:05:00,6,11,0.545,4,6,0.667,2,2,1,0,2,2,4,1,1,4,2,18,13,-1
44,43,3/16/2012,22-203,OKC,,SAS,L (-9),0,33:28:00,8,11,0.727,3,4,0.75,0,1,0,1,6,7,5,1,0,5,2,19,15.3,-5
45,44,3/18/2012,22-205,OKC,,POR,W (+16),0,32:58:00,1,7,0.143,1,4,0.25,11,14,0.786,0,4,4,7,1,0,2,5,14,11.4,12
46,45,3/20/2012,22-207,OKC,@,UTA,L (-7),0,33:01:00,5,11,0.455,3,6,0.5,4,6,0.667,3,1,4,2,0,0,4,4,17,8.7,-11
47,46,3/21/2012,22-208,OKC,,LAC,W (+23),0,28:44:00,3,8,0.375,2,6,0.333,2,2,1,0,6,6,5,1,0,2,3,10,8.7,16
48,47,3/23/2012,22-210,OKC,,MIN,W (+9),0,43:25:00,10,17,0.588,3,8,0.375,2,2,1,1,5,6,6,1,0,0,4,25,22.9,7
49,48,3/25/2012,22-212,OKC,,MIA,W (+16),0,31:59:00,6,7,0.857,1,1,1,6,7,0.857,0,3,3,6,2,0,7,1,19,15.8,10
50,49,3/27/2012,22-214,OKC,@,POR,W (+14),0,28:17:00,6,7,0.857,2,2,1,7,7,1,0,3,3,5,0,0,1,1,21,21.5,26
51,50,3/29/2012,22-216,OKC,@,LAL,W (+9),0,29:49:00,3,11,0.273,2,3,0.667,1,4,0.25,1,1,2,4,1,0,1,5,9,3.1,-6
52,51,4/1/2012,22-219,OKC,,CHI,W (+14),0,22:49,3,7,0.429,1,3,0.333,4,4,1,0,1,1,2,0,0,4,0,11,5,2
53,52,4/2/2012,22-220,OKC,,MEM,L (-6),0,32:03:00,5,9,0.556,1,5,0.2,3,5,0.6,0,5,5,5,2,1,0,4,14,15,-3
54,53,4/4/2012,22-222,OKC,@,MIA,L (-5),0,33:49:00,5,11,0.455,1,1,1,1,1,1,2,3,5,5,3,0,1,1,12,13.7,-4
55,54,4/6/2012,22-224,OKC,@,IND,L (-5),0,35:01:00,1,5,0.2,1,3,0.333,7,8,0.875,0,1,1,4,0,0,5,3,10,3.4,10
56,55,4/8/2012,22-226,OKC,,TOR,W (+16),0,27:55:00,5,10,0.5,2,6,0.333,5,6,0.833,0,3,3,4,0,0,2,0,17,13.3,21
57,56,4/9/2012,22-227,OKC,@,MIL,W (+20),0,22:39,4,7,0.571,2,3,0.667,6,7,0.857,1,4,5,1,0,0,3,2,16,11.1,13
58,57,4/11/2012,22-229,OKC,,LAC,L (-2),0,31:23:00,4,8,0.5,3,6,0.5,6,7,0.857,0,5,5,2,1,1,1,2,17,15.4,1
60,58,4/14/2012,22-232,OKC,@,MIN,W (+5),0,30:36:00,1,11,0.091,0,8,0,4,4,1,0,4,4,3,1,0,1,4,6,0.4,-18
61,59,4/16/2012,22-234,OKC,@,LAC,L (-15),0,29:53:00,4,10,0.4,3,6,0.5,1,2,0.5,0,3,3,3,0,0,2,2,12,6.4,-12
62,60,4/18/2012,22-236,OKC,@,PHO,W (+12),0,35:45:00,12,17,0.706,5,8,0.625,11,11,1,1,6,7,3,4,0,3,2,40,37.7,26
63,61,4/20/2012,22-238,OKC,@,SAC,W (+11),0,31:47:00,6,12,0.5,2,6,0.333,6,6,1,0,6,6,3,3,0,1,0,20,19.9,9
64,62,4/22/2012,22-240,OKC,@,LAL,L (-8),0,13:17,5,7,0.714,1,2,0.5,3,3,1,0,0,0,3,1,0,2,1,14,11.8,3
1,1,10/31/2012,23-066,HOU,@,DET,W (+9),1,44:04:00,14,25,0.56,4,10,0.4,5,6,0.833,1,5,6,12,4,1,4,2,37,35.2,18
2,2,11/2/2012,23-068,HOU,@,ATL,W (+7),1,39:49:00,14,19,0.737,2,4,0.5,15,17,0.882,1,6,7,2,0,0,5,3,45,34.2,17
3,3,11/3/2012,23-069,HOU,,POR,L (-10),1,40:43:00,8,24,0.333,1,6,0.167,7,10,0.7,2,4,6,5,1,1,5,3,24,10.8,-16
4,4,11/7/2012,23-073,HOU,,DEN,L (-6),1,38:20:00,5,15,0.333,0,5,0,5,7,0.714,1,2,3,2,5,0,6,1,15,7,-6
5,5,11/9/2012,23-075,HOU,@,MEM,L (-8),1,40:38:00,4,18,0.222,1,6,0.167,9,10,0.9,2,2,4,4,0,2,5,1,18,7.4,-2
6,6,11/10/2012,23-076,HOU,,DET,W (+14),1,35:16:00,6,14,0.429,2,6,0.333,6,7,0.857,0,5,5,2,0,0,5,0,20,10.1,11
7,7,11/12/2012,23-078,HOU,,MIA,L (-3),1,39:50:00,6,17,0.353,1,6,0.167,9,11,0.818,0,3,3,5,1,1,2,4,22,14.2,-9
8,8,11/14/2012,23-080,HOU,,NOH,W (+4),1,39:19:00,10,20,0.5,1,7,0.143,9,11,0.818,0,3,3,4,0,1,1,2,30,21.8,-2
9,9,11/16/2012,23-082,HOU,@,POR,L (-2),1,43:26:00,8,18,0.444,2,4,0.5,11,12,0.917,2,4,6,6,3,0,4,4,29,23.4,0
10,10,11/18/2012,23-084,HOU,@,LAL,L (-11),1,38:19:00,7,18,0.389,3,7,0.429,3,5,0.6,0,2,2,7,1,0,5,2,20,10.1,-10
11,11,11/19/2012,23-085,HOU,@,UTA,L (-11),1,17:29,1,6,0.167,1,2,0.5,3,3,1,0,2,2,3,0,1,2,2,6,2.8,-13
12,12,11/21/2012,23-087,HOU,,CHI,W (+4),1,42:25:00,8,14,0.571,3,7,0.429,9,13,0.692,1,3,4,3,5,0,6,3,28,21.3,6
13,13,11/23/2012,23-089,HOU,,NYK,W (+28),1,39:25:00,7,15,0.467,3,5,0.6,16,16,1,0,4,4,9,1,1,3,3,33,30.3,27
14,14,11/27/2012,23-093,HOU,,TOR,W (+16),1,43:36:00,9,19,0.474,4,8,0.5,2,3,0.667,1,5,6,12,3,1,4,1,24,23.8,13
15,15,11/28/2012,23-094,HOU,@,OKC,L (-22),1,39:27:00,3,16,0.188,2,5,0.4,9,11,0.818,1,1,2,3,1,0,3,2,17,6.5,-17
16,16,12/1/2012,23-097,HOU,,UTA,W (+8),1,39:16:00,7,16,0.438,1,3,0.333,3,3,1,1,1,2,7,1,0,5,2,18,10.7,-3
17,17,12/4/2012,23-100,HOU,,LAL,W (+2),1,37:43:00,3,19,0.158,0,4,0,9,11,0.818,5,5,10,6,1,0,4,4,15,6.7,3
18,18,12/7/2012,23-103,HOU,@,SAS,L (-22),1,34:26:00,10,16,0.625,3,6,0.5,6,7,0.857,0,3,3,5,4,0,3,1,29,26.4,-15
19,19,12/8/2012,23-104,HOU,,DAL,L (-7),1,45:47:00,10,17,0.588,4,9,0.444,15,16,0.938,0,6,6,9,2,1,6,3,39,34.3,-7
21,20,12/12/2012,23-108,HOU,,WAS,W (+6),1,39:18:00,10,20,0.5,2,6,0.333,9,9,1,1,3,4,2,3,0,5,0,31,22,8
22,21,12/14/2012,23-110,HOU,,BOS,W (+12),1,38:22:00,6,17,0.353,2,7,0.286,7,8,0.875,0,5,5,5,3,0,1,1,21,17.7,16
23,22,12/16/2012,23-112,HOU,@,TOR,L (-7),1,41:20:00,7,18,0.389,0,3,0,14,15,0.933,1,3,4,4,1,1,2,2,28,21.1,-2
24,23,12/17/2012,23-113,HOU,@,NYK,W (+13),1,37:42:00,9,18,0.5,2,6,0.333,8,9,0.889,1,9,10,3,2,0,1,3,28,23.9,13
25,24,12/19/2012,23-115,HOU,,PHI,W (+22),1,37:29:00,7,12,0.583,2,3,0.667,17,18,0.944,0,2,2,7,0,1,2,3,33,30,32
26,25,12/22/2012,23-118,HOU,,MEM,W (+25),1,30:22:00,9,13,0.692,3,3,1,10,12,0.833,0,2,2,8,3,0,3,1,31,30.5,14
27,26,12/25/2012,23-121,HOU,@,CHI,W (+23),1,35:53:00,7,13,0.538,1,2,0.5,11,13,0.846,1,4,5,6,2,1,1,1,26,26.3,26
28,27,12/26/2012,23-122,HOU,@,MIN,W (+3),1,37:37:00,11,22,0.5,2,5,0.4,6,6,1,2,4,6,3,2,1,3,2,30,22.6,-9
29,28,12/28/2012,23-124,HOU,@,SAS,L (-6),1,41:02:00,10,22,0.455,3,4,0.75,10,13,0.769,3,2,5,7,2,0,5,5,33,23,-11
30,29,12/29/2012,23-125,HOU,,OKC,L (-30),1,31:17:00,6,17,0.353,2,7,0.286,11,14,0.786,0,3,3,1,2,0,4,3,25,12.7,-13
31,30,12/31/2012,23-127,HOU,,ATL,W (+19),1,34:10:00,7,17,0.412,2,6,0.333,12,13,0.923,1,1,2,5,2,1,1,1,28,24.3,4
32,31,1/2/2013,23-129,HOU,,NOH,W (+12),1,40:29:00,11,23,0.478,2,8,0.25,7,9,0.778,0,2,2,7,0,0,3,3,31,19.8,13
33,32,1/4/2013,23-131,HOU,@,MIL,W (+14),1,38:09:00,11,18,0.611,2,4,0.5,5,7,0.714,1,1,2,7,4,1,2,3,29,27.4,28
34,33,1/5/2013,23-132,HOU,@,CLE,W (+8),1,37:56:00,6,17,0.353,3,9,0.333,14,15,0.933,0,2,2,3,7,1,5,3,29,23.3,2
35,34,1/8/2013,23-135,HOU,,LAL,W (+13),1,39:31:00,11,19,0.579,1,4,0.25,8,8,1,0,6,6,9,0,0,4,2,31,25.4,11
36,35,1/9/2013,23-136,HOU,@,NOH,L (-9),1,40:35:00,9,18,0.5,2,4,0.5,5,6,0.833,0,4,4,3,1,0,7,4,25,11.3,2
37,36,1/11/2013,23-138,HOU,@,BOS,L (-12),1,39:51:00,9,19,0.474,2,8,0.25,4,7,0.571,0,1,1,5,2,1,6,1,24,13.2,-7
38,37,1/12/2013,23-139,HOU,@,PHI,L (-7),1,44:54:00,10,19,0.526,2,9,0.222,7,8,0.875,1,8,9,6,2,0,4,3,29,23.4,-9
39,38,1/15/2013,23-142,HOU,,LAC,L (-8),1,35:11:00,8,20,0.4,2,9,0.222,5,6,0.833,0,4,4,3,1,0,5,4,23,9.5,-8
40,39,1/16/2013,23-143,HOU,@,DAL,L (-5),1,37:23:00,5,23,0.217,1,8,0.125,9,12,0.75,0,8,8,7,3,0,4,5,20,9,-6
41,40,1/18/2013,23-145,HOU,@,IND,L (-10),1,41:16:00,5,19,0.263,3,7,0.429,4,5,0.8,1,4,5,7,1,4,5,0,17,10.9,-17
42,41,1/19/2013,23-146,HOU,@,MIN,L (-13),1,38:55:00,5,18,0.278,0,7,0,8,10,0.8,4,3,7,5,2,0,4,5,18,9.8,-20
43,42,1/21/2013,23-148,HOU,@,CHA,W (+6),1,41:27:00,5,20,0.25,0,5,0,19,21,0.905,2,5,7,7,2,0,4,2,29,21.2,-1
44,43,1/23/2013,23-150,HOU,,DEN,L (-10),1,39:09:00,8,17,0.471,2,6,0.333,5,5,1,0,3,3,7,1,0,7,3,23,12.9,-16
45,44,1/25/2013,23-152,HOU,@,NOH,W (+18),1,35:44:00,8,15,0.533,2,3,0.667,12,12,1,1,3,4,8,1,0,8,2,30,22.1,4
46,45,1/26/2013,23-153,HOU,,BRK,W (+13),1,34:02:00,7,15,0.467,2,5,0.4,13,14,0.929,1,2,3,7,2,1,0,1,29,29.4,-1
47,46,1/28/2013,23-155,HOU,@,UTA,W (+45),1,27:40:00,8,15,0.533,1,5,0.2,8,8,1,1,2,3,3,1,1,0,1,25,22.4,18
48,47,1/30/2013,23-157,HOU,@,DEN,L (-8),1,41:53:00,6,13,0.462,1,2,0.5,8,12,0.667,2,3,5,4,2,0,6,4,21,12.2,-3
49,48,2/2/2013,23-160,HOU,,CHA,W (+14),1,40:24:00,6,11,0.545,1,3,0.333,8,9,0.889,0,11,11,11,1,1,3,4,21,23.4,16
50,49,2/5/2013,23-163,HOU,,GSW,W (+31),1,30:13:00,5,11,0.455,4,5,0.8,4,8,0.5,0,2,2,7,3,0,1,2,18,17.4,22
51,50,2/6/2013,23-164,HOU,@,MIA,L (-6),1,40:45:00,10,16,0.625,4,7,0.571,12,13,0.923,2,10,12,7,3,0,4,3,36,35.5,-7
52,51,2/8/2013,23-166,HOU,,POR,W (+15),1,37:47:00,13,16,0.813,4,5,0.8,5,6,0.833,1,6,7,11,1,0,3,2,35,36,21
53,52,2/10/2013,23-168,HOU,@,SAC,L (-6),1,39:52:00,10,20,0.5,2,7,0.286,8,11,0.727,3,3,6,4,1,0,4,1,30,21.2,-10
54,53,2/12/2013,23-170,HOU,@,GSW,W (+9),1,38:40:00,7,22,0.318,2,8,0.25,11,11,1,1,6,7,5,3,0,5,0,27,18.4,10
56,54,2/20/2013,23-178,HOU,,OKC,W (+3),1,44:14:00,14,19,0.737,7,8,0.875,11,12,0.917,1,6,7,6,2,1,2,2,46,44.5,8
57,55,2/22/2013,23-180,HOU,@,BRK,W (+10),1,42:00:00,7,14,0.5,4,7,0.571,4,5,0.8,0,5,5,4,1,0,3,1,22,16.5,9
58,56,2/23/2013,23-181,HOU,@,WAS,L (-2),1,42:29:00,10,23,0.435,3,11,0.273,4,4,1,1,3,4,6,3,0,3,2,27,19.9,-6
59,57,2/27/2013,23-185,HOU,,MIL,L (-3),1,38:20:00,8,18,0.444,2,6,0.333,7,10,0.7,0,2,2,7,4,0,7,4,25,15.3,-9
60,58,3/1/2013,23-187,HOU,@,ORL,W (+8),1,42:09:00,7,18,0.389,0,5,0,10,11,0.909,0,7,7,8,3,1,2,3,24,22,3
61,59,3/3/2013,23-189,HOU,,DAL,W (+33),1,30:21:00,5,10,0.5,4,8,0.5,7,9,0.778,0,4,4,7,1,0,0,1,21,21.9,37
62,60,3/6/2013,23-192,HOU,@,DAL,L (-4),1,39:00:00,5,17,0.294,2,7,0.286,16,16,1,1,3,4,9,2,0,2,3,28,24.8,-13
63,61,3/8/2013,23-194,HOU,@,GSW,W (+6),1,41:41:00,3,17,0.176,3,8,0.375,11,14,0.786,1,5,6,11,3,0,3,1,20,17.6,5
64,62,3/9/2013,23-195,HOU,@,PHO,L (-2),1,42:01:00,11,17,0.647,7,10,0.7,9,12,0.75,1,4,5,8,1,0,8,3,38,28.6,4
65,63,3/13/2013,23-199,HOU,,PHO,W (+30),1,31:53:00,4,7,0.571,3,5,0.6,7,8,0.875,0,2,2,4,0,0,4,2,18,12.9,34
66,64,3/15/2013,23-201,HOU,,MIN,W (+8),1,43:15:00,8,16,0.5,5,10,0.5,16,18,0.889,0,7,7,8,0,0,5,5,37,28.9,7
67,65,3/17/2013,23-203,HOU,,GSW,L (-30),1,40:22:00,6,16,0.375,3,7,0.429,6,6,1,1,9,10,8,3,0,3,3,21,20,-19
68,66,3/20/2013,23-206,HOU,,UTA,W (+7),1,38:01:00,5,14,0.357,2,6,0.333,17,18,0.944,0,2,2,3,2,1,3,3,29,22,7
69,67,3/22/2013,23-208,HOU,,CLE,W (+38),1,30:44:00,5,9,0.556,3,5,0.6,7,9,0.778,0,1,1,2,2,0,4,1,20,14.2,21
70,68,3/24/2013,23-210,HOU,,SAS,W (+1),1,40:05:00,6,16,0.375,2,5,0.4,15,17,0.882,1,8,9,6,2,2,1,1,29,28.7,5
71,69,3/27/2013,23-213,HOU,,IND,L (-9),1,42:43:00,6,24,0.25,3,10,0.3,7,9,0.778,0,4,4,8,1,0,3,4,22,10,-5
72,70,3/29/2013,23-215,HOU,@,MEM,L (-9),1,26:43:00,3,9,0.333,1,4,0.25,0,0,,0,1,1,4,2,0,1,1,7,5.6,-16
75,71,4/3/2013,23-220,HOU,@,SAC,W (+10),1,39:50:00,7,19,0.368,2,8,0.25,5,6,0.833,1,6,7,9,0,2,5,2,21,14.5,11
76,72,4/5/2013,23-222,HOU,@,POR,W (+18),1,35:05:00,11,21,0.524,4,9,0.444,7,8,0.875,0,7,7,6,1,1,4,0,33,26.3,11
77,73,4/6/2013,23-223,HOU,@,DEN,L (-18),1,28:55:00,2,10,0.2,0,3,0,10,10,1,1,3,4,5,1,1,3,2,14,10.8,-6
78,74,4/9/2013,23-226,HOU,,PHO,W (+3),1,44:10:00,9,21,0.429,2,8,0.25,13,14,0.929,0,6,6,6,3,1,9,3,33,21,2
79,75,4/12/2013,23-229,HOU,,MEM,L (-4),1,43:59:00,7,24,0.292,5,10,0.5,11,14,0.786,1,6,7,6,2,2,8,4,30,15.3,-3
80,76,4/14/2013,23-231,HOU,,SAC,W (+21),1,31:38:00,11,16,0.688,4,6,0.667,3,7,0.429,1,3,4,9,2,1,2,0,29,29.2,17
81,77,4/15/2013,23-232,HOU,@,PHO,L (-7),1,34:13:00,5,18,0.278,0,7,0,6,11,0.545,0,4,4,2,1,0,4,1,16,2.6,-20
82,78,4/17/2013,23-234,HOU,@,LAL,L (-4),1,45:06:00,8,25,0.32,4,13,0.308,10,12,0.833,2,6,8,3,1,0,6,3,30,14,-4
1,1,10/30/2013,24-065,HOU,,CHA,W (+13),1,36:51:00,7,16,0.438,1,6,0.167,6,6,1,1,2,3,5,1,0,5,1,21,13,9
2,2,11/1/2013,24-067,HOU,,DAL,W (+8),1,39:07:00,11,17,0.647,4,8,0.5,8,9,0.889,1,3,4,3,4,0,4,2,34,29,22
3,3,11/2/2013,24-068,HOU,@,UTA,W (+11),1,43:01:00,7,15,0.467,2,6,0.333,7,10,0.7,1,3,4,5,3,1,5,4,23,16.3,10
4,4,11/4/2013,24-070,HOU,@,LAC,L (-19),1,32:48:00,6,16,0.375,0,7,0,3,5,0.6,1,1,2,5,0,0,2,2,15,7.1,-11
5,5,11/5/2013,24-071,HOU,@,POR,W (+15),1,39:34:00,11,18,0.611,2,7,0.286,9,10,0.9,0,7,7,3,1,2,8,5,33,21,11
6,6,11/7/2013,24-073,HOU,,LAL,L (-1),1,43:54:00,9,24,0.375,3,9,0.333,14,16,0.875,3,6,9,5,4,2,3,0,35,30.8,2
7,7,11/9/2013,24-075,HOU,,LAC,L (-13),1,37:35:00,4,15,0.267,1,6,0.167,3,3,1,1,4,5,5,2,1,3,2,12,7.4,-19
